@options
@packages
-classpath
'/home/heisenberg/.m2/repository/io/memoria/atom/sec/20.12.0/sec-20.12.0.jar:/home/heisenberg/.m2/repository/de/mkammerer/argon2-jvm/2.11/argon2-jvm-2.11.jar:/home/heisenberg/.m2/repository/de/mkammerer/argon2-jvm-nolibs/2.11/argon2-jvm-nolibs-2.11.jar:/home/heisenberg/.m2/repository/io/jsonwebtoken/jjwt-api/0.11.5/jjwt-api-0.11.5.jar:/home/heisenberg/.m2/repository/io/vavr/vavr/0.10.4/vavr-0.10.4.jar:/home/heisenberg/.m2/repository/io/vavr/vavr-match/0.10.4/vavr-match-0.10.4.jar:/home/heisenberg/.m2/repository/com/github/f4b6a3/uuid-creator/5.2.0/uuid-creator-5.2.0.jar:/home/heisenberg/.m2/repository/io/memoria/atom/text/20.12.0/text-20.12.0.jar:/home/heisenberg/.m2/repository/io/vavr/vavr-jackson/0.10.3/vavr-jackson-0.10.3.jar:/home/heisenberg/.m2/repository/com/fasterxml/jackson/core/jackson-databind/2.15.0-rc2/jackson-databind-2.15.0-rc2.jar:/home/heisenberg/.m2/repository/com/fasterxml/jackson/core/jackson-annotations/2.15.0-rc2/jackson-annotations-2.15.0-rc2.jar:/home/heisenberg/.m2/repository/com/fasterxml/jackson/core/jackson-core/2.15.0-rc2/jackson-core-2.15.0-rc2.jar:/home/heisenberg/.m2/repository/com/fasterxml/jackson/dataformat/jackson-dataformat-yaml/2.15.0-rc2/jackson-dataformat-yaml-2.15.0-rc2.jar:/home/heisenberg/.m2/repository/org/yaml/snakeyaml/2.0/snakeyaml-2.0.jar:/home/heisenberg/.m2/repository/com/fasterxml/jackson/module/jackson-module-parameter-names/2.15.0-rc2/jackson-module-parameter-names-2.15.0-rc2.jar:/home/heisenberg/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jdk8/2.15.0-rc2/jackson-datatype-jdk8-2.15.0-rc2.jar:/home/heisenberg/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.15.0-rc2/jackson-datatype-jsr310-2.15.0-rc2.jar:/home/heisenberg/.m2/repository/io/projectreactor/netty/reactor-netty/1.1.6/reactor-netty-1.1.6.jar:/home/heisenberg/.m2/repository/io/projectreactor/netty/reactor-netty-core/1.1.6/reactor-netty-core-1.1.6.jar:/home/heisenberg/.m2/repository/io/netty/netty-handler/4.1.91.Final/netty-handler-4.1.91.Final.jar:/home/heisenberg/.m2/repository/io/netty/netty-common/4.1.91.Final/netty-common-4.1.91.Final.jar:/home/heisenberg/.m2/repository/io/netty/netty-resolver/4.1.91.Final/netty-resolver-4.1.91.Final.jar:/home/heisenberg/.m2/repository/io/netty/netty-buffer/4.1.91.Final/netty-buffer-4.1.91.Final.jar:/home/heisenberg/.m2/repository/io/netty/netty-transport/4.1.91.Final/netty-transport-4.1.91.Final.jar:/home/heisenberg/.m2/repository/io/netty/netty-transport-native-unix-common/4.1.91.Final/netty-transport-native-unix-common-4.1.91.Final.jar:/home/heisenberg/.m2/repository/io/netty/netty-codec/4.1.91.Final/netty-codec-4.1.91.Final.jar:/home/heisenberg/.m2/repository/io/netty/netty-handler-proxy/4.1.91.Final/netty-handler-proxy-4.1.91.Final.jar:/home/heisenberg/.m2/repository/io/netty/netty-codec-socks/4.1.91.Final/netty-codec-socks-4.1.91.Final.jar:/home/heisenberg/.m2/repository/io/netty/netty-resolver-dns/4.1.91.Final/netty-resolver-dns-4.1.91.Final.jar:/home/heisenberg/.m2/repository/io/netty/netty-codec-dns/4.1.91.Final/netty-codec-dns-4.1.91.Final.jar:/home/heisenberg/.m2/repository/io/netty/netty-resolver-dns-native-macos/4.1.91.Final/netty-resolver-dns-native-macos-4.1.91.Final-osx-x86_64.jar:/home/heisenberg/.m2/repository/io/netty/netty-resolver-dns-classes-macos/4.1.91.Final/netty-resolver-dns-classes-macos-4.1.91.Final.jar:/home/heisenberg/.m2/repository/io/netty/netty-transport-native-epoll/4.1.91.Final/netty-transport-native-epoll-4.1.91.Final-linux-x86_64.jar:/home/heisenberg/.m2/repository/io/netty/netty-transport-classes-epoll/4.1.91.Final/netty-transport-classes-epoll-4.1.91.Final.jar:/home/heisenberg/.m2/repository/io/projectreactor/netty/reactor-netty-http/1.1.6/reactor-netty-http-1.1.6.jar:/home/heisenberg/.m2/repository/io/netty/netty-codec-http/4.1.91.Final/netty-codec-http-4.1.91.Final.jar:/home/heisenberg/.m2/repository/io/netty/netty-codec-http2/4.1.91.Final/netty-codec-http2-4.1.91.Final.jar:/home/heisenberg/.m2/repository/io/memoria/atom/core/20.12.0/core-20.12.0.jar:/home/heisenberg/.m2/repository/io/projectreactor/reactor-core/3.5.5/reactor-core-3.5.5.jar:/home/heisenberg/.m2/repository/org/reactivestreams/reactive-streams/1.0.4/reactive-streams-1.0.4.jar:/home/heisenberg/.m2/repository/org/apache/logging/log4j/log4j-api/2.20.0/log4j-api-2.20.0.jar:/home/heisenberg/.m2/repository/org/apache/logging/log4j/log4j-core/2.20.0/log4j-core-2.20.0.jar:/home/heisenberg/.m2/repository/org/apache/logging/log4j/log4j-slf4j2-impl/2.20.0/log4j-slf4j2-impl-2.20.0.jar:/home/heisenberg/.m2/repository/org/slf4j/slf4j-api/2.0.6/slf4j-api-2.0.6.jar'
-encoding
'UTF-8'
-protected
--release
20
-sourcepath
'/home/heisenberg/git/public/reactive/web/src/main/java:/home/heisenberg/git/public/reactive/web/target/generated-sources/annotations'
--enable-preview
-author
-bottom
'Copyright &#169; 2023 <a href="https://memoria.io">memoria.io</a>. All rights reserved.'
-charset
'UTF-8'
-d
'/home/heisenberg/git/public/reactive/web/target/apidocs'
-docencoding
'UTF-8'
-Xdoclint:all,-missing
-doctitle
'io.memoria.reactive.web 20.12.0 API'
-use
-version
-windowtitle
'io.memoria.reactive.web 20.12.0 API'
io.memoria.reactive.web
/home/heisenberg/.m2/repository/io/memoria/atom/sec/20.12.0/sec-20.12.0.jar = 1686005783801
/home/heisenberg/.m2/repository/de/mkammerer/argon2-jvm/2.11/argon2-jvm-2.11.jar = 1672867141744
/home/heisenberg/.m2/repository/de/mkammerer/argon2-jvm-nolibs/2.11/argon2-jvm-nolibs-2.11.jar = 1672867141320
/home/heisenberg/.m2/repository/io/jsonwebtoken/jjwt-api/0.11.5/jjwt-api-0.11.5.jar = 1672867141512
/home/heisenberg/.m2/repository/io/vavr/vavr/0.10.4/vavr-0.10.4.jar = 1672867134592
/home/heisenberg/.m2/repository/io/vavr/vavr-match/0.10.4/vavr-match-0.10.4.jar = 1672867132316
/home/heisenberg/.m2/repository/com/github/f4b6a3/uuid-creator/5.2.0/uuid-creator-5.2.0.jar = 1681650672102
/home/heisenberg/.m2/repository/io/memoria/atom/text/20.12.0/text-20.12.0.jar = 1685999727912
/home/heisenberg/.m2/repository/io/vavr/vavr-jackson/0.10.3/vavr-jackson-0.10.3.jar = 1672867134004
/home/heisenberg/.m2/repository/com/fasterxml/jackson/core/jackson-databind/2.15.0-rc2/jackson-databind-2.15.0-rc2.jar = 1680393700697
/home/heisenberg/.m2/repository/com/fasterxml/jackson/core/jackson-annotations/2.15.0-rc2/jackson-annotations-2.15.0-rc2.jar = 1680393700213
/home/heisenberg/.m2/repository/com/fasterxml/jackson/core/jackson-core/2.15.0-rc2/jackson-core-2.15.0-rc2.jar = 1680393700381
/home/heisenberg/.m2/repository/com/fasterxml/jackson/dataformat/jackson-dataformat-yaml/2.15.0-rc2/jackson-dataformat-yaml-2.15.0-rc2.jar = 1680393700833
/home/heisenberg/.m2/repository/org/yaml/snakeyaml/2.0/snakeyaml-2.0.jar = 1680393700901
/home/heisenberg/.m2/repository/com/fasterxml/jackson/module/jackson-module-parameter-names/2.15.0-rc2/jackson-module-parameter-names-2.15.0-rc2.jar = 1680393700801
/home/heisenberg/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jdk8/2.15.0-rc2/jackson-datatype-jdk8-2.15.0-rc2.jar = 1680393700901
/home/heisenberg/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.15.0-rc2/jackson-datatype-jsr310-2.15.0-rc2.jar = 1680393700837
/home/heisenberg/.m2/repository/io/projectreactor/netty/reactor-netty/1.1.6/reactor-netty-1.1.6.jar = 1682129400621
/home/heisenberg/.m2/repository/io/projectreactor/netty/reactor-netty-core/1.1.6/reactor-netty-core-1.1.6.jar = 1682129408517
/home/heisenberg/.m2/repository/io/netty/netty-handler/4.1.91.Final/netty-handler-4.1.91.Final.jar = 1682129407213
/home/heisenberg/.m2/repository/io/netty/netty-common/4.1.91.Final/netty-common-4.1.91.Final.jar = 1682129407689
/home/heisenberg/.m2/repository/io/netty/netty-resolver/4.1.91.Final/netty-resolver-4.1.91.Final.jar = 1682129403321
/home/heisenberg/.m2/repository/io/netty/netty-buffer/4.1.91.Final/netty-buffer-4.1.91.Final.jar = 1682129406761
/home/heisenberg/.m2/repository/io/netty/netty-transport/4.1.91.Final/netty-transport-4.1.91.Final.jar = 1682129406641
/home/heisenberg/.m2/repository/io/netty/netty-transport-native-unix-common/4.1.91.Final/netty-transport-native-unix-common-4.1.91.Final.jar = 1682129404949
/home/heisenberg/.m2/repository/io/netty/netty-codec/4.1.91.Final/netty-codec-4.1.91.Final.jar = 1682129407089
/home/heisenberg/.m2/repository/io/netty/netty-handler-proxy/4.1.91.Final/netty-handler-proxy-4.1.91.Final.jar = 1682129402037
/home/heisenberg/.m2/repository/io/netty/netty-codec-socks/4.1.91.Final/netty-codec-socks-4.1.91.Final.jar = 1682129402633
/home/heisenberg/.m2/repository/io/netty/netty-resolver-dns/4.1.91.Final/netty-resolver-dns-4.1.91.Final.jar = 1682129407353
/home/heisenberg/.m2/repository/io/netty/netty-codec-dns/4.1.91.Final/netty-codec-dns-4.1.91.Final.jar = 1682129403681
/home/heisenberg/.m2/repository/io/netty/netty-resolver-dns-native-macos/4.1.91.Final/netty-resolver-dns-native-macos-4.1.91.Final-osx-x86_64.jar = 1682129407337
/home/heisenberg/.m2/repository/io/netty/netty-resolver-dns-classes-macos/4.1.91.Final/netty-resolver-dns-classes-macos-4.1.91.Final.jar = 1682129403849
/home/heisenberg/.m2/repository/io/netty/netty-transport-native-epoll/4.1.91.Final/netty-transport-native-epoll-4.1.91.Final-linux-x86_64.jar = 1682129407421
/home/heisenberg/.m2/repository/io/netty/netty-transport-classes-epoll/4.1.91.Final/netty-transport-classes-epoll-4.1.91.Final.jar = 1682129404369
/home/heisenberg/.m2/repository/io/projectreactor/netty/reactor-netty-http/1.1.6/reactor-netty-http-1.1.6.jar = 1682129405661
/home/heisenberg/.m2/repository/io/netty/netty-codec-http/4.1.91.Final/netty-codec-http-4.1.91.Final.jar = 1682129407241
/home/heisenberg/.m2/repository/io/netty/netty-codec-http2/4.1.91.Final/netty-codec-http2-4.1.91.Final.jar = 1682129406929
/home/heisenberg/.m2/repository/io/memoria/atom/core/20.12.0/core-20.12.0.jar = 1685999727924
/home/heisenberg/.m2/repository/io/projectreactor/reactor-core/3.5.5/reactor-core-3.5.5.jar = 1682129398869
/home/heisenberg/.m2/repository/org/reactivestreams/reactive-streams/1.0.4/reactive-streams-1.0.4.jar = 1672867133036
/home/heisenberg/.m2/repository/org/apache/logging/log4j/log4j-api/2.20.0/log4j-api-2.20.0.jar = 1678443249496
/home/heisenberg/.m2/repository/org/apache/logging/log4j/log4j-core/2.20.0/log4j-core-2.20.0.jar = 1678443250072
